Country,Lat,Lon,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Afghanistan,,,0,0,0,0,0,0,0,0,0,21,60,114,161,214,281,364,554,847,924,1044
Albania,,,70,90,130,180,250,330,410,500,600,690,770,860,950,1000,1100,1200,1300,1300,1400,1400
Algeria,,,157,220,272,334,440,574,870,993,1111,1526,2221,2680,3396,4642,6020,7718,9551,11044,12759,14390
Angola,,,0,0,0,0,240,609,4065,7034,11839,16611,22036,26556,31736,48413,63028,71541,69841,78721,88734,93310
Antigua and Barbuda,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250,323,348,366,366
Argentina,,,12327,15566,18855,22161,25535,28993,31862,36441,39985,44083,48877,53446,57950,62469,66999,71854,76383,80914,85455,90769
Armenia,,,0,0,0,0,0,29,47,76,95,171,250,320,449,579,740,941,1188,1530,1871,2190
Australia,,,6405,6958,7012,7370,7806,8684,9721,10203,10477,11195,12734,13041,14857,16589,17945,19200,20453,21513,22774,23823
Austria,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5505,6079,0,0,0
Azerbaijan,,,0,0,0,0,0,12,8,94,197,330,587,941,1301,1771,1834,2374,2885,3658,4374,5086
Bahamas,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2319,2246,2969,3107,0
Bahrain,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115,121,137,0,0
Bangladesh,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1483,1817,2470,3045,0
Barbados,,,4,49,320,423,479,543,615,708,782,873,929,1014,1077,1105,1139,1196,1271,1323,1405,0
Belarus,,,0,0,3,11,68,161,638,884,1249,1745,2615,3223,4274,5181,5918,7392,8564,11242,15524,17739
Belgium,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Belize,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1128,1268,1293,1383,0
Benin,,,8,16,27,0,0,0,0,0,12080,16173,20110,25535,27889,24811,28850,33602,38111,38396,44234,48986
Bhutan,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,267,317,405,483,0
Bolivia (Plurinational State of),,,0,30,63,95,128,258,380,488,643,1103,1261,1266,2346,2965,3803,5274,6429,7556,9895,11639
Bosnia and Herzegovina,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,0,0,0,0
Botswana,,,1000,2000,6156,16769,36422,55558,75303,90220,114360,139247,159350,177776,205036,223506,232292,255119,273054,285983,307377,313850
Brazil,,,104650,134159,161895,191337,223868,254359,285831,311312,336010,358531,385329,411256,436121,460696,485540,511037,543781,571176,600380,631386
Brunei Darussalam,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bulgaria,,,250,330,97,138,157,178,196,224,250,330,386,455,542,631,719,829,895,1204,1453,1659
Burkina Faso,,,0,0,0,1525,3984,8136,12842,15494,21103,26448,31543,36248,38652,42126,46623,46403,51474,57700,59517,68683
Burundi,,,38,595,657,1331,3900,6416,8048,10928,14343,17661,22735,26402,29121,32801,36888,42169,51917,60115,65483,71743
C̫te d'Ivoire,,,223,1800,3008,3365,6265,18743,28430,36521,54063,76331,81458,98464,109925,122959,140710,158002,189964,230463,252125,269135
Cabo Verde,,,1,2,3,4,11,141,228,338,441,481,599,701,864,996,1211,1355,1616,1809,2153,2338
Cambodia,,,17,71,392,2230,5974,12359,20131,26664,31999,37315,42799,46473,48913,50659,52907,54769,56754,58516,59526,61193
Cameroon,,,211,422,723,1794,14000,23820,28403,45817,59960,76228,89455,105653,122783,131594,145038,168249,205382,253793,281083,311948
Canada,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Central African Republic,,,52,131,262,393,525,1647,2860,6054,11864,13234,15287,14405,16632,16568,24142,28303,31593,36703,39641,47032
Chad,,,0,24,86,1811,450,1600,5500,7567,18080,24990,31919,32832,36526,38873,47148,57316,44207,51868,61352,69379
Chile,,,1780,2419,3685,4882,5629,8306,8696,10034,10904,12762,14356,15617,19071,22706,25106,28081,32738,39088,45103,50270
China,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Colombia,,,603,1639,3180,4722,6263,7803,14382,12398,13302,15531,22588,31270,37386,45571,55319,66889,75993,78228,83677,89022
Comoros,,,40,40,50,60,60,70,80,80,90,90,100,100,110,110,110,120,120,120,130,130
Congo,,,57,114,269,464,464,2788,3186,4716,9404,12169,14870,16881,17234,19563,19346,25246,27296,29060,31226,26030
Costa Rica,,,340,483,645,818,1003,1201,1411,1637,1865,2115,3409,3692,3955,4314,4672,5623,6160,6745,8113,9466
Croatia,,,132,159,185,212,238,265,297,343,397,439,505,568,635,717,798,0,0,0,0,0
Cuba,,,47,333,768,1158,1513,1876,2500,3096,3979,4909,6001,7463,8742,10193,12597,15241,17242,19466,21946,24518
Cyprus,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Czechia,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Democratic People's Republic of Korea,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Democratic Republic of the Congo,,,0,0,188,784,4582,9094,17675,21873,24150,34742,43790,53393,66305,79560,101324,121762,157072,213995,256486,277592
Denmark,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4946,5206,5446,0,0,0
Djibouti,,,0,0,0,215,149,288,512,680,816,913,967,1042,1287,1381,1593,1945,2229,2454,2680,2907
Dominica,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,69,69,89,95
Dominican Republic,,,0,150,130,110,447,2195,4125,7133,9632,11978,14823,17023,19261,20780,23346,25235,27357,29708,32265,34839
Ecuador,,,337,358,379,400,801,1201,1802,2763,4102,5447,7168,8947,9396,10234,12624,15491,18275,21526,25148,30812
Egypt,,,2,4,6,8,10,12,200,200,291,359,579,743,939,1224,1780,2220,3168,4753,6693,8401
El Salvador,,,0,73,257,606,1395,2431,3693,4676,5794,7106,8482,8890,9271,10140,10549,10803,11536,11780,11862,13321
Equatorial Guinea,,,0,0,2,8,113,457,742,1545,2107,3501,2290,3892,5927,10910,11361,10830,14881,20563,21368,22900
Eritrea,,,8,8,18,27,20,455,1211,2120,2965,3774,4699,5554,6356,7085,7862,8431,8712,8795,8907,8835
Estonia,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3526,3895,4142,4345,0,0
Eswatini,,,265,1116,2233,3350,5453,10315,17159,24535,32701,42137,60757,69110,79524,92343,113669,133958,155177,174103,177156,191782
