Country,Date,"Cumulative no. of confirmed, probable and suspected cases","Cumulative no. of confirmed, probable and suspected deaths",days_dif,start date 
Guinea,8/29/2014,648,430,0,8/29/2014
Nigeria,8/29/2014,19,7,0,8/29/2014
Sierra Leone,8/29/2014,1026,422,0,8/29/2014
Liberia,8/29/2014,1378,694,0,8/29/2014
Sierra Leone,9/5/2014,1261,491,7,8/29/2014
Nigeria,9/5/2014,22,8,7,8/29/2014
Liberia,9/5/2014,1871,1089,7,8/29/2014
Guinea,9/5/2014,812,517,7,8/29/2014
Senegal,9/5/2014,1,0,7,8/29/2014
Senegal,9/8/2014,3,0,10,8/29/2014
Guinea,9/8/2014,862,555,10,8/29/2014
Sierra Leone,9/8/2014,1361,509,10,8/29/2014
Liberia,9/8/2014,2046,1224,10,8/29/2014
Nigeria,9/8/2014,21,8,10,8/29/2014
Guinea,9/12/2014,861,557,14,8/29/2014
Sierra Leone,9/12/2014,1424,524,14,8/29/2014
Nigeria,9/12/2014,21,8,14,8/29/2014
Liberia,9/12/2014,2081,1137,14,8/29/2014
Senegal,9/12/2014,3,0,14,8/29/2014
Senegal,9/16/2014,1,0,18,8/29/2014
Sierra Leone,9/16/2014,1620,562,18,8/29/2014
Guinea,9/16/2014,936,595,18,8/29/2014
Nigeria,9/16/2014,21,8,18,8/29/2014
Liberia,9/16/2014,2407,1296,18,8/29/2014
Nigeria,9/18/2014,21,8,20,8/29/2014
Guinea,9/18/2014,942,601,20,8/29/2014
Sierra Leone,9/18/2014,1673,562,20,8/29/2014
Liberia,9/18/2014,2710,1459,20,8/29/2014
Senegal,9/18/2014,1,0,20,8/29/2014
Nigeria,9/22/2014,20,8,24,8/29/2014
Sierra Leone,9/22/2014,1813,593,24,8/29/2014
Liberia,9/22/2014,3022,1578,24,8/29/2014
Senegal,9/22/2014,1,0,24,8/29/2014
Guinea,9/22/2014,1008,632,24,8/29/2014
Liberia,9/24/2014,3280,1677,26,8/29/2014
Guinea,9/24/2014,1022,635,26,8/29/2014
Nigeria,9/24/2014,20,8,26,8/29/2014
Senegal,9/24/2014,1,0,26,8/29/2014
Sierra Leone,9/24/2014,1940,597,26,8/29/2014
Sierra Leone,9/26/2014,2021,605,28,8/29/2014
Liberia,9/26/2014,3458,1830,28,8/29/2014
Senegal,9/26/2014,1,0,28,8/29/2014
Guinea,9/26/2014,1074,648,28,8/29/2014
Nigeria,9/26/2014,20,8,28,8/29/2014
Guinea,10/1/2014,1157,710,33,8/29/2014
Senegal,10/1/2014,1,0,33,8/29/2014
Nigeria,10/1/2014,20,8,33,8/29/2014
Sierra Leone,10/1/2014,2304,622,33,8/29/2014
Liberia,10/1/2014,3696,1998,33,8/29/2014
United States of America,10/3/2014,1,0,35,8/29/2014
Nigeria,10/3/2014,20,8,35,8/29/2014
Guinea,10/3/2014,1199,739,35,8/29/2014
Liberia,10/3/2014,3834,2069,35,8/29/2014
Sierra Leone,10/3/2014,2437,623,35,8/29/2014
Senegal,10/3/2014,1,0,35,8/29/2014
Nigeria,10/8/2014,20,8,40,8/29/2014
United States of America,10/8/2014,1,0,40,8/29/2014
Senegal,10/8/2014,1,0,40,8/29/2014
Guinea,10/8/2014,1298,768,40,8/29/2014
Sierra Leone,10/8/2014,2789,879,40,8/29/2014
Liberia,10/8/2014,3924,2210,40,8/29/2014
United States of America,10/10/2014,1,0,42,8/29/2014
Senegal,10/10/2014,1,0,42,8/29/2014
Liberia,10/10/2014,4076,2316,42,8/29/2014
Nigeria,10/10/2014,20,8,42,8/29/2014
Spain,10/10/2014,1,0,42,8/29/2014
Guinea,10/10/2014,1350,778,42,8/29/2014
Sierra Leone,10/10/2014,2950,930,42,8/29/2014
United States of America,10/15/2014,2,1,47,8/29/2014
Senegal,10/15/2014,1,0,47,8/29/2014
Nigeria,10/15/2014,20,8,47,8/29/2014
Liberia,10/15/2014,4249,2458,47,8/29/2014
Spain,10/15/2014,1,0,47,8/29/2014
Guinea,10/15/2014,1472,843,47,8/29/2014
Sierra Leone,10/15/2014,3252,1183,47,8/29/2014
Guinea,10/17/2014,1519,862,49,8/29/2014
Nigeria,10/17/2014,20,8,49,8/29/2014
Spain,10/17/2014,1,0,49,8/29/2014
Senegal,10/17/2014,1,0,49,8/29/2014
United States of America,10/17/2014,3,1,49,8/29/2014
Liberia,10/17/2014,4262,2484,49,8/29/2014
Sierra Leone,10/17/2014,3410,1200,49,8/29/2014
Nigeria,10/22/2014,20,8,54,8/29/2014
Spain,10/22/2014,1,0,54,8/29/2014
United States of America,10/22/2014,3,1,54,8/29/2014
Sierra Leone,10/22/2014,3706,1259,54,8/29/2014
Senegal,10/22/2014,1,0,54,8/29/2014
Liberia,10/22/2014,4665,2705,54,8/29/2014
Guinea,10/22/2014,1540,904,54,8/29/2014
Mali,10/25/2014,1,1,57,8/29/2014
United States of America,10/25/2014,4,1,57,8/29/2014
Sierra Leone,10/25/2014,3896,1281,57,8/29/2014
Spain,10/25/2014,1,0,57,8/29/2014
Senegal,10/25/2014,1,0,57,8/29/2014
Nigeria,10/25/2014,20,8,57,8/29/2014
Guinea,10/25/2014,1553,926,57,8/29/2014
Liberia,10/25/2014,4665,2705,57,8/29/2014
Liberia,10/29/2014,6535,2413,61,8/29/2014
Mali,10/29/2014,1,1,61,8/29/2014
Nigeria,10/29/2014,20,8,61,8/29/2014
Senegal,10/29/2014,1,0,61,8/29/2014
Spain,10/29/2014,1,0,61,8/29/2014
Guinea,10/29/2014,1906,997,61,8/29/2014
United States of America,10/29/2014,4,1,61,8/29/2014
Sierra Leone,10/29/2014,5235,1500,61,8/29/2014
Guinea,10/31/2014,1667,1018,63,8/29/2014
Nigeria,10/31/2014,20,8,63,8/29/2014
Spain,10/31/2014,1,0,63,8/29/2014
United States of America,10/31/2014,4,1,63,8/29/2014
Senegal,10/31/2014,1,0,63,8/29/2014
Mali,10/31/2014,1,1,63,8/29/2014
Liberia,10/31/2014,6535,2413,63,8/29/2014
Sierra Leone,10/31/2014,5338,1510,63,8/29/2014
Spain,11/5/2014,1,0,68,8/29/2014
United States of America,11/5/2014,4,1,68,8/29/2014
Guinea,11/5/2014,1731,1041,68,8/29/2014
Liberia,11/5/2014,6525,2697,68,8/29/2014
Mali,11/5/2014,1,1,68,8/29/2014
Nigeria,11/5/2014,20,8,68,8/29/2014
Senegal,11/5/2014,1,0,68,8/29/2014
Sierra Leone,11/5/2014,4759,1070,68,8/29/2014
Nigeria,11/7/2014,20,8,70,8/29/2014
Guinea,11/7/2014,1760,1054,70,8/29/2014
United States of America,11/7/2014,4,1,70,8/29/2014
Senegal,11/7/2014,1,0,70,8/29/2014
Liberia,11/7/2014,6619,2766,70,8/29/2014
Spain,11/7/2014,1,0,70,8/29/2014
Mali,11/7/2014,1,1,70,8/29/2014
Sierra Leone,11/7/2014,4862,1130,70,8/29/2014
Spain,11/12/2014,1,0,75,8/29/2014
United States of America,11/12/2014,4,1,75,8/29/2014
Mali,11/12/2014,4,4,75,8/29/2014
Nigeria,11/12/2014,20,8,75,8/29/2014
Guinea,11/12/2014,1878,1142,75,8/29/2014
Sierra Leone,11/12/2014,5368,1169,75,8/29/2014
Liberia,11/12/2014,6822,2836,75,8/29/2014
Senegal,11/12/2014,1,0,75,8/29/2014
Senegal,11/14/2014,1,0,77,8/29/2014
Guinea,11/14/2014,1919,1166,77,8/29/2014
Spain,11/14/2014,1,0,77,8/29/2014
Nigeria,11/14/2014,20,8,77,8/29/2014
Mali,11/14/2014,4,3,77,8/29/2014
United States of America,11/14/2014,4,1,77,8/29/2014
Liberia,11/14/2014,6878,2812,77,8/29/2014
Sierra Leone,11/14/2014,5586,1187,77,8/29/2014
Liberia,11/19/2014,7069,2964,82,8/29/2014
Spain,11/19/2014,1,0,82,8/29/2014
Sierra Leone,11/19/2014,6073,1250,82,8/29/2014
Senegal,11/19/2014,1,0,82,8/29/2014
Nigeria,11/19/2014,20,8,82,8/29/2014
Mali,11/19/2014,6,5,82,8/29/2014
United States of America,11/19/2014,4,1,82,8/29/2014
Guinea,11/19/2014,1971,1192,82,8/29/2014
Spain,11/21/2014,1,0,84,8/29/2014
Liberia,11/21/2014,7082,2963,84,8/29/2014
Nigeria,11/21/2014,20,8,84,8/29/2014
United States of America,11/21/2014,4,1,84,8/29/2014
Sierra Leone,11/21/2014,6190,1267,84,8/29/2014
Mali,11/21/2014,6,6,84,8/29/2014
Senegal,11/21/2014,1,0,84,8/29/2014
Guinea,11/21/2014,2047,1214,84,8/29/2014
Sierra Leone,11/26/2014,6599,1398,89,8/29/2014
Liberia,11/26/2014,7168,3016,89,8/29/2014
Mali,11/26/2014,8,6,89,8/29/2014
United States of America,11/26/2014,4,1,89,8/29/2014
Spain,11/26/2014,1,0,89,8/29/2014
Nigeria,11/26/2014,20,8,89,8/29/2014
Guinea,11/26/2014,2134,1260,89,8/29/2014
Senegal,11/26/2014,1,0,89,8/29/2014
Senegal,12/1/2014,1,0,94,8/29/2014
Mali,12/1/2014,8,6,94,8/29/2014
Spain,12/1/2014,1,0,94,8/29/2014
Sierra Leone,12/1/2014,7109,1530,94,8/29/2014
Liberia,12/1/2014,7635,3145,94,8/29/2014
Nigeria,12/1/2014,20,8,94,8/29/2014
Guinea,12/1/2014,2155,1312,94,8/29/2014
United States of America,12/1/2014,4,1,94,8/29/2014
Mali,12/3/2014,8,6,96,8/29/2014
Spain,12/3/2014,1,0,96,8/29/2014
Guinea,12/3/2014,2164,1327,96,8/29/2014
Senegal,12/3/2014,1,0,96,8/29/2014
Sierra Leone,12/3/2014,7312,1583,96,8/29/2014
Liberia,12/3/2014,7635,3145,96,8/29/2014
United States of America,12/3/2014,4,1,96,8/29/2014
Nigeria,12/3/2014,20,8,96,8/29/2014
Spain,12/10/2014,1,0,103,8/29/2014
Guinea,12/10/2014,2292,1428,103,8/29/2014
Senegal,12/10/2014,1,0,103,8/29/2014
Mali,12/10/2014,8,6,103,8/29/2014
Liberia,12/10/2014,7719,3177,103,8/29/2014
Sierra Leone,12/10/2014,7897,1768,103,8/29/2014
Nigeria,12/10/2014,20,8,103,8/29/2014
United States of America,12/10/2014,4,1,103,8/29/2014
Spain,12/15/2014,1,0,108,8/29/2014
Nigeria,12/15/2014,20,8,108,8/29/2014
Guinea,12/15/2014,2394,1518,108,8/29/2014
United States of America,12/15/2014,4,1,108,8/29/2014
Mali,12/15/2014,8,6,108,8/29/2014
Liberia,12/15/2014,7797,3290,108,8/29/2014
Senegal,12/15/2014,1,0,108,8/29/2014
Sierra Leone,12/15/2014,8273,2033,108,8/29/2014
