Index,Variant,Country,Notes,Country code,Type,Parent code,1950,1955,1960,1965,1970,1975,1980,1985,1990,1995,2000,2005,2010,2015,2020
27,Estimates,Burundi,,108,Country/Area,910,5.8,5.6,5.5,5.7,5.8,6.4,6.0,5.8,5.6,5.4,5.3,4.5,4.1,4.0,4.5
28,Estimates,Comoros,,174,Country/Area,910,6.6,6.0,5.8,5.7,5.8,6.0,6.2,6.3,6.2,6.0,5.7,5.5,5.3,5.1,5.4
29,Estimates,Djibouti,,262,Country/Area,910,3.9,4.1,4.3,4.4,4.6,4.8,4.6,4.8,4.9,5.2,5.4,5.6,6.0,6.6,7.1
30,Estimates,Eritrea,,232,Country/Area,910,6.2,5.6,5.1,4.9,4.8,4.8,4.9,5.0,5.3,7.0,7.6,6.6,7.1,8.2,8.3
31,Estimates,Ethiopia,,231,Country/Area,910,5.7,5.2,4.9,4.8,5.1,5.3,6.2,5.9,6.3,6.1,6.1,6.2,6.4,6.4,6.3
32,Estimates,Kenya,,404,Country/Area,910,7.0,7.3,7.5,7.5,7.1,6.7,6.1,5.6,5.1,4.7,4.3,3.9,3.5,3.7,4.3
33,Estimates,Madagascar,,450,Country/Area,910,5.4,5.7,6.0,6.4,6.8,7.2,6.7,6.1,5.9,5.8,5.7,5.6,5.3,5.1,5.5
34,Estimates,Malawi,,454,Country/Area,910,6.0,6.1,6.0,5.8,5.7,5.4,5.5,5.9,6.0,6.6,6.1,5.6,5.2,5.0,4.9
35,Estimates,Mauritius,1,480,Country/Area,910,5.7,5.2,4.9,4.9,4.8,4.8,6.0,6.4,7.1,7.7,9.0,9.6,10.8,14.1,17.7
36,Estimates,Mayotte,2,175,Country/Area,910,18.2,13.1,11.8,11.1,10.7,9.7,8.9,7.1,6.2,5.8,5.7,5.8,6.4,6.9,7.3
37,Estimates,Mozambique,,508,Country/Area,910,4.9,5.6,6.0,6.3,6.5,6.6,6.5,6.7,7.3,6.6,6.4,6.1,5.9,5.6,5.4
38,Estimates,Réunion,2,638,Country/Area,910,6.9,6.9,6.9,6.6,6.6,7.2,7.6,8.3,8.9,9.4,10.3,11.1,13.0,15.8,19.6
39,Estimates,Rwanda,,646,Country/Area,910,5.2,6.1,6.4,6.6,5.8,5.3,4.8,4.4,4.5,5.3,7.0,5.1,4.6,4.7,5.4
40,Estimates,Seychelles,,690,Country/Area,910,11.9,11.5,11.3,11.9,12.0,11.6,11.8,11.6,11.5,11.3,12.0,10.3,10.9,10.4,11.8
41,Estimates,Somalia,,706,Country/Area,910,4.6,5.0,5.4,5.7,5.9,6.1,6.0,5.8,5.6,5.3,5.2,5.3,5.5,5.6,5.7
42,Estimates,South Sudan,,728,Country/Area,910,6.5,5.4,5.0,4.7,4.7,4.8,5.0,5.1,5.3,5.6,5.9,6.1,6.3,6.3,6.1
43,Estimates,Uganda,,800,Country/Area,910,5.5,5.5,5.3,5.2,5.2,5.2,5.2,5.2,5.2,5.1,4.8,4.1,3.8,3.8,3.8
44,Estimates,United Republic of Tanzania,3,834,Country/Area,910,4.2,4.5,4.8,4.9,5.0,5.1,5.1,5.1,5.1,5.0,4.9,4.8,4.7,4.8,4.9
45,Estimates,Zambia,,894,Country/Area,910,5.2,5.1,4.9,5.0,5.2,5.2,5.2,5.1,5.0,4.9,4.7,4.4,4.1,4.0,4.0
46,Estimates,Zimbabwe,,716,Country/Area,910,5.9,6.2,6.4,6.5,6.2,5.9,5.7,5.6,5.2,5.2,5.4,5.6,5.6,5.2,5.5
48,Estimates,Angola,,24,Country/Area,911,5.2,5.2,5.5,5.8,5.0,5.2,5.0,5.1,4.9,5.1,5.1,5.0,4.7,4.5,4.3
49,Estimates,Cameroon,,120,Country/Area,911,6.1,6.5,6.8,7.0,7.1,7.2,7.1,7.0,6.8,6.5,6.1,5.7,5.3,5.0,4.9
50,Estimates,Central African Republic,,140,Country/Area,911,8.7,8.9,8.8,8.8,8.6,8.6,8.2,7.6,7.6,7.1,6.6,6.2,5.7,5.4,5.2
51,Estimates,Chad,,148,Country/Area,911,7.5,7.3,6.9,7.0,6.9,6.9,6.8,6.7,6.5,6.2,5.9,5.6,5.2,4.9,4.9
52,Estimates,Congo,,178,Country/Area,911,6.0,6.2,6.3,6.5,6.5,6.4,6.2,5.9,5.6,5.2,4.9,4.7,4.5,4.6,4.9
53,Estimates,Democratic Republic of the Congo,,180,Country/Area,911,7.2,5.9,5.5,5.3,5.3,5.4,5.5,5.6,5.7,5.7,5.7,5.8,5.9,6.0,5.9
54,Estimates,Equatorial Guinea,,226,Country/Area,911,9.4,9.9,10.0,9.8,9.1,8.9,8.6,8.1,8.0,7.4,6.5,5.7,4.9,4.2,3.9
55,Estimates,Gabon,,266,Country/Area,911,11.3,11.9,12.3,12.2,11.6,11.5,11.1,10.9,10.7,10.4,9.7,8.4,7.0,6.0,6.0
